Type,Right OL,Left OL,Diff from Right OL
LC12,182,196,+8%
LC17,142,134,-6%
MeTu1,123,120,-2%
LC10a,119,115,-3%
LLPC2,115,120,+4%
LLPC1,113,106,-7%
LLPC3,102,102,0%
LPLC2,102,108,+6%
LC10c,102,101,-1%
LC10d,95,93,-2%
LC18,92,96,+4%
LC9,92,87,-6%
LPC1,82,82,0%
LC16,74,78,+5%
LPLC1,72,68,-6%
LC13,70,75,+7%
MeTu3c,64,72,+12%
LC21,62,68,+10%
LPC2,62,54,-15%
LC11,61,66,+8%
LC6,60,65,+8%
MeTu4a,60,70,+17%
LC28a,56,19,-100%
LC15,54,52,-4%
LPLC4,54,56,+4%
LC10e,51,52,+2%
LC4,50,54,+8%
MTe51,50,48,-4%
MeTu4c,48,41,-17%
MeTu3b,46,53,+15%
LC22,46,43,-7%
MTe01a,46,19,-100%
LC10b,43,40,-8%
cLP02,43,39,-10%
LC14b,38,38,0%
MTe02,37,38,+3%
MeTu2a,36,33,-9%
LC24,35,40,+14%
LC26,31,26,-19%
LC14a1,30,30,0%
MTe50,29,25,-16%
LC25,29,32,+10%
aMe5,28,27,-4%
LCe02,28,24,-17%
cLP01,27,24,-12%
MTe54,27,27,0%
MTe01b,27,25,-8%
LC20a,26,4,-100%
LCe03,25,0,-100%
MTe03,24,23,-4%
MTe52,24,18,-33%
LC29,23,22,-5%
LC14a2,23,23,0%
LCe01b,22,12,-83%
cLP03,20,19,-5%
LPTe01,20,18,-11%
LC20b,20,4,-100%
LC27,19,18,-6%
MeTu3a,19,20,+5%
MTe04,18,12,-50%
LCe04,18,19,+6%
LC40,18,19,+6%
MeTu4d,18,19,+6%
LC31a,17,18,+6%
MeMe_e02,17,17,0%
LT52,16,15,-7%
LC36,15,15,0%
LC33a,14,13,-8%
MeTu2b,14,17,+21%
MeMe_e01,13,13,0%
LC45,12,12,0%
LT51,12,12,0%
LCe01a,12,9,-33%
MeTu4b,12,9,-33%
MeMe_e08,12,12,0%
cM19,12,13,+8%
LT57,11,11,0%
MeMe_e07,10,10,0%
LC37a,9,9,0%
MTe05,8,13,+62%
MTe07,8,15,+88%
cL01,8,9,+12%
LCe09,8,7,-14%
l-LNv,8,8,0%
LCe05,8,10,+25%
MTe06,8,10,+25%
LC46,7,7,0%
LC19,7,8,+14%
MTe53,7,7,0%
LTe09,7,8,+14%
LC34,7,7,0%
LC41,6,6,0%
LTe58,6,6,0%
LC43,6,6,0%
MTe08,6,6,0%
LCe06,6,5,-20%
LPTe02,6,5,-20%
LCe07,6,6,0%
LC31b,5,5,0%
LTe64,5,5,0%
LTe68,5,5,0%
LT81,5,4,-25%
aMe4,5,9,+80%
aMe12,5,4,-25%
LTe38a,4,4,0%
LC39,4,4,0%
MTe10,4,4,0%
LPT31,4,4,0%
LT78,4,4,0%
LT70,4,4,0%
cL03,4,1,-100%
LTe65,4,3,-33%
CB0816,4,4,0%
LTe43,4,4,0%
cL02a,4,0,-100%
aMe9,4,4,0%
MTe09,4,6,+50%
LC35,4,4,0%
cL02b,4,3,-33%
LT53,4,4,0%
VST2,4,4,0%
MTe47,4,4,0%
MeMe_e04,4,4,0%
MeMe_e10,4,4,0%
OA-ASM1,4,4,0%
OA-AL2b2,4,4,0%
LCe08,4,1,-100%
LTe32,3,3,0%
MTe46,3,3,0%
cM04,3,3,0%
LTe49c,3,3,0%
LPT23,3,3,0%
LTe66,3,4,+33%
aMe26,3,3,0%
LT82a,3,3,0%
MTe12,3,3,0%
cM08c,3,3,0%
LTe63,3,3,0%
aMe10,3,3,0%
LT64,3,3,0%
LLPC4,3,3,0%
LT77,3,3,0%
MTe13,3,2,-50%
MC65,3,3,0%
cLLPM01,3,2,-50%
cM03,3,3,0%
cL18,3,3,0%
MTe11,3,3,0%
cM09,3,2,-50%
LC44,2,2,0%
LT55,2,2,0%
MeLp1,2,2,0%
LT74,2,3,+50%
LT66,2,2,0%
mALC6,2,2,0%
LT73,2,2,0%
LTe49f,2,1,-100%
LTe67,2,2,0%
cL21,2,2,0%
H1,2,2,0%
LPT57,2,1,-100%
cL16,2,1,-100%
LTe37,2,2,0%
aMe17b,2,2,0%
LTe03,2,2,0%
aMe8,2,2,0%
cL19,2,2,0%
LPT45_dCal1,2,2,0%
OA-AL2b1,2,2,0%
OA-AL2i3,2,2,0%
DNc01,2,1,-100%
LTe02,2,2,0%
LTe33,2,3,+50%
LTe59,2,2,0%
MeLp2,2,2,0%
cLLP02,2,2,0%
5-HTPMPV03,2,2,0%
MeMe_e09,2,2,0%
MeMe_e06,2,2,0%
LPT50,2,2,0%
OA-AL2i2,2,2,0%
DNp30,2,2,0%
MTe16,2,2,0%
cL17,2,2,0%
LTe49b,2,3,+50%
VST1,2,2,0%
LMTe01,2,2,0%
MeMe_e05,2,2,0%
LT63,2,2,0%
LTe47,2,2,0%
cM08b,2,2,0%
LT38,2,2,0%
MTe17,2,2,0%
MeMe_e03,2,2,0%
LTe50,2,2,0%
aMe19b,2,2,0%
LTe38b,2,3,+50%
Nod1,2,2,0%
LTe49a,2,2,0%
DN1a,2,2,0%
LT80,2,2,0%
LTe54,2,2,0%
cL04,2,2,0%
MTe14,2,2,0%
CB0472,2,2,0%
cMLLP02,2,1,-100%
LTe38c,2,2,0%
cM08a,2,3,+50%
CB0592,2,2,0%
LTe01,2,3,+50%
CB0566,2,2,0%
LTe49d,2,1,-100%
LT68,2,2,0%
MTe15,2,2,0%
LTe52,2,2,0%
DNp27,2,2,0%
LT43,2,2,0%
VSm,2,2,0%
aMe1,2,2,0%
aMe19a,2,2,0%
LC10f,2,2,0%
aMe17c,2,2,0%
LTe48,1,1,0%
LTe31,1,1,0%
cM12,1,1,0%
LTe04,1,1,0%
MTe39,1,1,0%
cM01c,1,1,0%
cLM01,1,1,0%
CL104,1,0,-100%
aMe17a1,1,1,0%
LTe11,1,1,0%
LTe45,1,1,0%
aMe22,1,1,0%
PLP068,1,1,0%
LT60,1,1,0%
aMe25,1,1,0%
LTe14,1,1,0%
aMe15,1,1,0%
LTe16,1,1,0%
MTe25,1,1,0%
OA-AL2i4,1,1,0%
cL12,1,1,0%
MTe49,1,1,0%
MTe40,1,1,0%
cL09,1,1,0%
LTe36,1,1,0%
cM05,1,1,0%
VS2,1,1,0%
PLP051,1,1,0%
MTe24,1,1,0%
LT61a,1,1,0%
LPT51,1,1,0%
cLPL01,1,1,0%
LTe18,1,1,0%
MTe35,1,1,0%
LHPV2i2a,1,0,-100%
LTe27,1,1,0%
LT61b,1,1,0%
cL13,1,1,0%
cML01,1,1,0%
LT79,1,1,0%
cL10,1,1,0%
MTe33,1,1,0%
LT36,1,1,0%
LT59,1,1,0%
LT40,1,1,0%
LTe23,1,1,0%
HSN,1,1,0%
cM18,1,1,0%
MTe23,1,1,0%
LTe08,1,1,0%
cL07,1,1,0%
LT1a,1,1,0%
LPT04_HST,1,1,0%
MTe37,1,1,0%
AOTU053,1,0,-100%
DNc02,1,1,0%
LTe53,1,1,0%
LAL047,1,1,0%
VS7,1,1,0%
cM10,1,0,-100%
LPT27,1,1,0%
MTe43,1,1,0%
s-LNva,1,1,0%
LPT42_Nod4,1,1,0%
VS1,1,1,0%
MTe20,1,1,0%
mALC5,1,1,0%
MTe41,1,1,0%
MTe26,1,1,0%
cM02a,1,1,0%
LTe30,1,1,0%
cM07,1,1,0%
LTe60,1,1,0%
Nod3,1,1,0%
LT33,1,1,0%
cL20,1,1,0%
LPT52,1,1,0%
LT87,1,1,0%
MTe48,1,1,0%
LT1c,1,1,0%
LT56,1,1,0%
LT41,1,1,0%
LT69,1,1,0%
mALD2,1,1,0%
LTe49e,1,2,+100%
cM16,1,1,0%
LTe51,1,1,0%
Nod5,1,1,0%
cL11,1,1,0%
aMe20,1,1,0%
LPT58,1,1,0%
LT1b,1,1,0%
aMe6a,1,1,0%
OA-AL2i1,1,1,0%
cM01a,1,1,0%
mALD1,1,1,0%
LTe73,1,1,0%
LT37,1,1,0%
cL15,1,1,0%
LTe13,1,1,0%
LT39,1,1,0%
MTe42,1,1,0%
MTe22,1,1,0%
LTe10,1,1,0%
cL14,1,1,0%
MTe30,1,1,0%
CB3089,1,1,0%
LTe62,1,1,0%
LPT54,1,1,0%
LTe41,1,1,0%
vCal1,1,1,0%
LT1d,1,1,0%
LTe24,1,1,0%
LT84,1,1,0%
LTe35,1,1,0%
LTe42b,1,1,0%
LTe72,1,1,0%
cLP05,1,1,0%
LTe74,1,1,0%
aMe17a2,1,1,0%
MTe28,1,1,0%
LPT48_vCal3,1,1,0%
cM17,1,1,0%
VS6,1,1,0%
LTe40,1,1,0%
cL22c,1,1,0%
MTe27,1,1,0%
LTe70,1,1,0%
LTe57,1,1,0%
cML02,1,1,0%
LPT21,1,1,0%
cM14,1,1,0%
LCe01,1,2,+100%
VCH,1,1,0%
cL08,1,1,0%
LTe56,1,1,0%
LNda,1,1,0%
cM15,1,1,0%
LPT22,1,1,0%
MTe29,1,1,0%
LT42,1,1,0%
LT58,1,1,0%
LTe17,1,1,0%
LT11,1,1,0%
LTe42a,1,1,0%
HSS,1,1,0%
MTe45,1,1,0%
LT85,1,1,0%
HSE,1,1,0%
AOTU065,1,0,-100%
LTe06,1,1,0%
cM01b,1,1,0%
LPT53,1,1,0%
DNp11,1,1,0%
cL22a,1,1,0%
LT62,1,1,0%
cL22b,1,1,0%
DNg33,1,0,-100%
LTe21,1,1,0%
AVLP151,1,1,0%
LPT26,1,1,0%
AVLP534,1,0,-100%
MTe19,1,1,0%
LTe26,1,1,0%
LT67,1,1,0%
LTe05,1,1,0%
cLLPM02,1,1,0%
LPT28,1,1,0%
CB3790,1,2,+100%
LTe12,1,1,0%
LTe46,1,1,0%
cL02d,1,1,0%
MTe31,1,1,0%
H2,1,1,0%
cLP04,1,1,0%
DN1-l,1,1,0%
PLP215,1,1,0%
cL06,1,1,0%
MTe44,1,1,0%
LPT29,1,1,0%
MTe36,1,1,0%
LT72,1,1,0%
Nod2,1,1,0%
LTe61,1,1,0%
LPT49,1,1,0%
cM02b,1,1,0%
aMe13,1,1,0%
LTe75,1,1,0%
LT75,1,1,0%
LT86,1,1,0%
LTe69,1,1,0%
cM13,1,1,0%
LTe19,1,1,0%
MTe38,1,1,0%
LTe76,1,1,0%
LT34,1,1,0%
LTe55,1,1,0%
cL02c,1,1,0%
VS8,1,1,0%
LTe71,1,1,0%
LTe28,1,1,0%
LTe07,1,1,0%
LT47,1,1,0%
LTe29,1,1,0%
PLP251,1,1,0%
MTe32,1,1,0%
MTe18,1,2,+100%
LC31c,1,1,0%
VS5,1,1,0%
mALC4,1,1,0%
DCH,1,1,0%
LT65,1,1,0%
MTe34,1,1,0%
mALC3,1,1,0%
LPT30,1,1,0%
LTe22,1,1,0%
LTe15,1,1,0%
MTe21,1,1,0%
LTe25,1,1,0%
aMe3,1,1,0%
VS3,1,1,0%
LTe20,1,1,0%
cMLLP01,1,1,0%
cL05,1,1,0%
LTe44,1,1,0%
LT76,1,1,0%
LPT47_vCal2,1,1,0%
LT83,1,1,0%
LTe42c,1,1,0%
VS4,1,1,0%
